Title,Author,Year,Rating,Raters,Rating_class
Horrid (Hardcover),Katrina Leno,2020,3.58,11501,mid
The Damnation Game (Mass Market Paperback),Clive Barker,1985,3.82,19117,mid
The Haunting of Ashburn House (Kindle Edition),Darcy Coates,2016,3.95,18058,mid
Cabal (Paperback),Clive Barker,1988,3.93,19612,mid
Necroscope (Necroscope #1),Brian Lumley,1986,4.01,20058,good
The Stepford Wives (Paperback),Ira Levin,1972,3.81,35293,mid
The Lost Village (Hardcover),Camilla Sten,2019,3.55,21392,mid
"Clockworks (Locke & Key, #5)",Joe Hill,2013,4.47,31887,good
Exquisite Corpse (Paperback),Poppy Z. Brite,1996,3.78,12956,mid
"End of Watch (Bill Hodges Trilogy, #3)",Stephen King,2016,4.09,105338,good
The Grip of It (Paperback),Jac Jemc,2017,3.22,9754,mid
Comfort Me With Apples (Hardcover),Catherynne M. Valente,2021,3.62,14380,mid
The Omen (Paperback),David Seltzer,1976,4.03,63790,good
Fever Dream (Hardcover),Samanta Schweblin,2014,3.74,29839,mid
The Eyes of the Dragon (Paperback),Stephen King,1987,3.94,117300,mid
"The Vampire Armand (The Vampire Chronicles, #6)",Anne Rice,1998,3.78,67107,mid
The Little Stranger (Paperback),Sarah Waters,2009,3.56,51611,mid
Baby Teeth (Hardcover),Zoje Stage,2018,3.62,54310,mid
"Finders Keepers (Bill Hodges Trilogy, #2)",Stephen King,2015,4.05,130485,good
Broken Monsters (Paperback),Lauren Beukes,2014,3.59,21449,mid
The Other (Mass Market Paperback),Thomas Tryon,1971,3.99,21180,mid
"Dread Nation (Dread Nation, #1)",Justina Ireland,2018,4.14,29716,good
The Changeling (Hardcover),Victor LaValle,2017,3.78,16904,mid
"I Am Not a Serial Killer (John Cleaver, #1)",Dan Wells,2009,3.79,35028,mid
The Grownup (Hardcover),Gillian Flynn,2014,3.56,117348,mid
"The Night Eternal (The Strain Trilogy, #3)",Guillermo del Toro,2011,3.7,28606,mid
Weaveworld (Paperback),Clive Barker,1987,4.13,30721,good
The Invited (Hardcover),Jennifer  McMahon,2019,3.81,23692,mid
The Great and Secret Show (Book of the Art #1),Clive Barker,1989,4.06,29630,good
White Is for Witching (Hardcover),Helen Oyeyemi,2009,3.56,10219,mid
"The Rats (Rats, #1)",James Herbert,1974,3.93,19807,mid
Fevre Dream (Paperback),George R.R. Martin,1982,3.89,25780,mid
"Uzumaki: Spiral into Horror, Vol. 1 (Paperback)",Junji Ito,1998,4.36,21595,good
"Alpha & Omega (Locke & Key, #6)",Joe Hill,2014,4.48,29560,good
Full Throttle (Hardcover),Joe Hill,2019,4.01,14402,good
"Warm Bodies (Warm Bodies, #1)",Isaac Marion,2010,3.91,102805,mid
"Off Season (Dead River, #1)",Jack Ketchum,1980,3.8,12381,mid
There's Someone Inside Your House (Hardcover),Stephanie Perkins,2017,3.4,32459,mid
"14 (Threshold, #1)",Peter Clines,2012,3.96,34145,mid
Summer Sons (Hardcover),Lee Mandelo,2021,3.82,6178,mid
"Wytches, Volume 1 (Paperback)",Scott Snyder,2014,3.8,15109,mid
"Ninth House (Alex Stern, #1)",Leigh Bardugo,2019,4.04,187813,good
At the Mountains of Madness and Other Tales of Terror (Mass Market Paperback),H.P. Lovecraft,1981,4.26,23642,good
Sour Candy (Kindle Edition),Kealan Patrick Burke,2015,3.74,9585,mid
The Masque of the Red Death (Paperback),Edgar Allan Poe,1842,4.08,33325,good
Near the Bone (Paperback),Christina Henry,2021,3.75,8335,mid
Dark Matter (Hardcover),Michelle Paver,2010,3.98,14609,mid
"Miles Behind Us (The Walking Dead, #2)",Robert Kirkman,2004,4.23,38139,good
The Good House (Paperback),Tananarive Due,2003,3.98,5992,mid
Survivor Song (Hardcover),Paul Tremblay,2020,3.63,13124,mid
Things We Lost in the Fire (Hardcover),Mariana Enríquez,2016,4.07,25609,good
The Case of Charles Dexter Ward (Paperback),H.P. Lovecraft,1941,4.15,18240,good
The Great God Pan (Paperback),Arthur Machen,1890,3.7,12195,mid
The Shadows (Paperback),Alex North,2020,3.74,44089,mid
In the Tall Grass (Audio CD),Stephen King,2012,3.65,23889,mid
I Have No Mouth and I Must Scream (Mass Market Paperback),Harlan Ellison,1967,3.9,28682,mid
Just Like Home (Hardcover),Sarah Gailey,2022,3.47,7674,mid
"Gideon the Ninth (The Locked Tomb, #1)",Tamsyn Muir,2019,4.23,84099,good
"Girl of Nightmares (Anna, #2)",Kendare Blake,2012,3.85,30624,mid
Necronomicon: The Best Weird Tales (Hardcover),H.P. Lovecraft,2008,4.2,16029,good
The Black Cat (Paperback),Edgar Allan Poe,1843,4.04,37262,good
The King in Yellow (Paperback),Robert W. Chambers,1895,3.51,13583,mid
The Monster of Elendhaven (Hardcover),Jennifer Giesbrecht,2019,3.57,7005,mid
"Welcome to Dead House (Goosebumps, #1)",R.L. Stine,1992,3.84,33291,mid
Those Across the River (Hardcover),Christopher Buehlman,2011,3.69,9665,mid
"Lasher (Lives of the Mayfair Witches, #2)",Anne Rice,1993,3.87,58972,mid
Lost Souls (Paperback),Poppy Z. Brite,1992,3.9,17250,mid
Tomie (Hardcover),Junji Ito,1987,4.12,18657,good
The Dark Descent of Elizabeth Frankenstein (Hardcover),Kiersten White,2018,3.9,18215,mid
Authority (Paperback),Jeff VanderMeer,2014,3.53,72960,mid
Brother (Paperback),Ania Ahlborn,2015,3.97,9349,mid
"Rolling in the Deep (Rolling in the Deep, #0.5)",Mira Grant,2015,3.99,7627,mid
"The Diviners (The Diviners, #1)",Libba Bray,2012,3.94,93805,mid
Danse Macabre (Paperback),Stephen King,1981,3.66,27168,mid
The Monk (Paperback),Matthew Gregory Lewis,1796,3.82,25602,mid
Dracul (Hardcover),Dacre Stoker,2018,4.13,12463,good
Elevation (Hardcover),Stephen King,2018,3.66,107893,mid
The Mummy (Ramses the Damned #1),Anne Rice,1989,3.85,45403,mid
Disappearance at Devil's Rock (Hardcover),Paul Tremblay,2016,3.59,12970,mid
Song of Kali (Paperback),Dan Simmons,1985,3.61,12568,mid
"Hannibal Rising (Hannibal Lecter, #4)",Thomas  Harris,2006,3.55,44299,mid
"This Book Is Full of Spiders (John Dies at the End, #2)",David  Wong,2012,4.25,28288,good
Gyo (Hardcover),Junji Ito,2002,3.87,17436,mid
Rage (Paperback),Richard Bachman,1977,3.75,41631,mid
Lord of the Flies (Paperback),William Golding,1954,3.69,2638528,mid
The Shadow over Innsmouth (Paperback),H.P. Lovecraft,1936,4.12,16727,good
The Fog (Paperback),James Herbert,1975,3.89,25075,mid
Harvest Home (Hardcover),Thomas Tryon,1973,3.84,8541,mid
Hidden Pictures (Hardcover),Jason Rekulak,2020,4.24,42721,good
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,1990,4.07,891203,good
"Pines (Wayward Pines, #1)",Blake Crouch,2012,3.94,104331,mid
The Thief of Always (Hardcover),Clive Barker,1992,4.2,30941,good
The Collector (Paperback),John Fowles,1963,3.98,69363,mid
The Pit and the Pendulum (Paperback),Edgar Allan Poe,1842,4.19,53783,good
Burnt Offerings (Hardcover),Robert Marasco,1973,3.8,7426,mid
Craven Manor (Paperback),Darcy Coates,2017,3.95,13076,mid
Rebecca (ebook),Daphne du Maurier,1938,4.24,559491,good
Lightning (Mass Market Paperback),Dean Koontz,1988,4.08,59499,good
Seed (ebook),Ania Ahlborn,2011,3.72,11480,mid
"Safety Behind Bars (The Walking Dead, #3)",Robert Kirkman,2005,4.3,32400,good
"The Keep (Adversary Cycle, #1)",F. Paul Wilson,1981,4.0,18190,mid
White Smoke (Hardcover),Tiffany D. Jackson,2021,3.85,11072,mid
"Deadline (Newsflesh, #2)",Mira Grant,2011,4.1,25329,good
"Malorie (Bird Box, #2)",Josh Malerman,2020,3.82,18767,mid
The Metamorphosis (Paperback),Franz Kafka,1915,3.84,846994,mid
"The City of Mirrors (The Passage, #3)",Justin Cronin,2016,4.2,51422,good
"Patient Zero (Joe Ledger, #1)",Jonathan Maberry,2009,3.99,28213,mid
Sundial (Hardcover),Catriona Ward,2022,3.83,8034,mid
"Cirque Du Freak: A Living Nightmare (Cirque Du Freak, #1)",Darren Shan,2000,4.08,55499,good
Slasher Girls & Monster Boys (Kindle Edition),April Genevieve Tucholke,2015,3.87,8491,mid
The Halloween Tree (Paperback),Ray Bradbury,1972,3.79,27158,mid
"Rot & Ruin (Rot & Ruin, #1)",Jonathan Maberry,2010,4.1,34091,good
Prodigal Son (Dean Koontz's Frankenstein #1),Dean Koontz,2005,4.03,34971,good
Boy's Life (Kindle Edition),Robert McCammon,1991,4.38,30776,good
The Whisper Man (Hardcover),Alex North,2019,4.04,128060,good
The House Next Door (Mass Market Paperback),Anne Rivers Siddons,1978,3.87,10879,mid
"Darkly Dreaming Dexter (Dexter, #1)",Jeff Lindsay,2004,3.9,200529,mid
This Thing Between Us (Paperback),Gus Moreno,2021,3.78,7562,mid
The Girl in Red (Paperback),Christina Henry,2019,3.71,12439,mid
Last Days (Paperback),Adam Nevill,2012,3.81,5866,mid
The October Country (Hardcover),Ray Bradbury,1955,4.13,16615,good
A Cosmology of Monsters (Hardcover),Shaun Hamill,2019,3.78,7744,mid
The Deep (ebook),Alma Katsu,2020,3.34,7860,mid
"Anno Dracula (Anno Dracula, #1)",Kim Newman,1992,3.77,13382,mid
Dark Harvest (Paperback),Norman Partridge,2006,3.68,6609,mid
Chasing the Boogeyman (Hardcover),Richard  Chizmar,2021,4.0,15195,mid
Stolen Tongues (Kindle Edition),Felix Blackwell,2017,3.97,10664,mid
"Forever Odd (Odd Thomas, #2)",Dean Koontz,2005,3.98,73995,mid
A House at the Bottom of a Lake (Kindle Edition),Josh Malerman,2016,3.21,13492,mid
The Taking of Jake Livingston (Hardcover),Ryan Douglass,2021,3.47,9232,mid
